,Rotational_Speed,Mass_flow,Pressure_ratio,Polytropic_efficiency
0,10000,0.0289,1.02439,0.73869
1,10000,0.0301,1.02425,0.74346
2,10000,0.0312,1.02409,0.74744
3,10000,0.0324,1.0239,0.75065
4,10000,0.0335,1.0237,0.75309
5,10000,0.0347,1.02347,0.75478
6,10000,0.0358,1.02323,0.75568
7,10000,0.037,1.02296,0.7559
8,10000,0.0381,1.02268,0.75556
9,10000,0.0393,1.02239,0.75441
10,10000,0.0404,1.02205,0.7519
11,10000,0.0416,1.02166,0.74753
12,10000,0.0428,1.02122,0.74102
13,10000,0.0439,1.02072,0.73193
14,10000,0.0451,1.02013,0.71981
15,10000,0.0462,1.01946,0.70418
16,10000,0.0474,1.01869,0.68453
17,10000,0.0485,1.0178,0.66024
18,10000,0.0497,1.01679,0.63058
19,10000,0.0508,1.01564,0.59458
20,10000,0.052,1.01431,0.55098
21,10000,0.0531,1.01277,0.49804
22,10000,0.0543,1.01096,0.43321
23,10000,0.0554,1.0088,0.35245
24,10000,0.0566,1.00613,0.24884
25,20000,0.0583,1.10003,0.73972
26,20000,0.0606,1.09948,0.74443
27,20000,0.0629,1.09882,0.74837
28,20000,0.0652,1.09808,0.75155
29,20000,0.0675,1.09724,0.75397
30,20000,0.0698,1.09632,0.75565
31,20000,0.0721,1.09531,0.75655
32,20000,0.0743,1.09422,0.75677
33,20000,0.0766,1.09309,0.75645
34,20000,0.0789,1.09186,0.75534
35,20000,0.0812,1.09049,0.75289
36,20000,0.0835,1.08891,0.74862
37,20000,0.0858,1.08709,0.74223
38,20000,0.0881,1.085,0.7333
39,20000,0.0904,1.08258,0.72136
40,20000,0.0927,1.0798,0.70593
41,20000,0.095,1.07662,0.68651
42,20000,0.0973,1.07297,0.66248
43,20000,0.0996,1.0688,0.63309
44,20000,0.1019,1.06403,0.59738
45,20000,0.1042,1.05855,0.55408
46,20000,0.1065,1.05221,0.5014
47,20000,0.1088,1.04481,0.43703
48,20000,0.1111,1.03604,0.35714
49,20000,0.1134,1.02526,0.25461
50,30000,0.0895,1.23533,0.74338
51,30000,0.0929,1.23411,0.74789
52,30000,0.0963,1.23268,0.75167
53,30000,0.0996,1.23102,0.75473
54,30000,0.103,1.22916,0.75708
55,30000,0.1064,1.22708,0.75873
56,30000,0.1098,1.22479,0.75963
57,30000,0.1132,1.22232,0.75989
58,30000,0.1166,1.21972,0.75964
59,30000,0.12,1.21693,0.75868
60,30000,0.1234,1.21382,0.75651
61,30000,0.1268,1.21022,0.75262
62,30000,0.1301,1.20607,0.74673
63,30000,0.1335,1.20127,0.73841
64,30000,0.1369,1.1957,0.7272
65,30000,0.1403,1.18927,0.71262
66,30000,0.1437,1.18187,0.69416
67,30000,0.1471,1.17339,0.67121
68,30000,0.1505,1.16368,0.64307
69,30000,0.1539,1.15263,0.60894
70,30000,0.1573,1.14001,0.56768
71,30000,0.1607,1.12536,0.51712
72,30000,0.164,1.10819,0.45467
73,30000,0.1674,1.08783,0.37665
74,30000,0.1708,1.06296,0.27617
75,40000,0.1242,1.4454,0.75057
76,40000,0.1286,1.44337,0.75471
77,40000,0.1329,1.44093,0.75822
78,40000,0.1372,1.4381,0.76109
79,40000,0.1415,1.43489,0.76334
80,40000,0.1458,1.43131,0.76497
81,40000,0.1502,1.42734,0.76593
82,40000,0.1545,1.42305,0.7663
83,40000,0.1588,1.41851,0.76622
84,40000,0.1631,1.41369,0.76559
85,40000,0.1675,1.40836,0.76405
86,40000,0.1718,1.40219,0.76105
87,40000,0.1761,1.39505,0.75631
88,40000,0.1804,1.38672,0.74943
89,40000,0.1848,1.377,0.73994
90,40000,0.1891,1.36567,0.72738
91,40000,0.1934,1.35253,0.71123
92,40000,0.1977,1.33738,0.69095
93,40000,0.2021,1.31992,0.66574
94,40000,0.2064,1.29982,0.63473
95,40000,0.2107,1.27672,0.59677
96,40000,0.215,1.2499,0.54996
97,40000,0.2194,1.21856,0.49191
98,40000,0.2237,1.18168,0.41931
99,40000,0.228,1.13678,0.32503
100,50000,0.1661,1.75446,0.76301
101,50000,0.171,1.75175,0.7666
102,50000,0.1758,1.74847,0.76972
103,50000,0.1807,1.74464,0.77236
104,50000,0.1856,1.74027,0.77452
105,50000,0.1905,1.73537,0.77621
106,50000,0.1953,1.72994,0.77742
107,50000,0.2002,1.72399,0.77815
108,50000,0.2051,1.71752,0.77838
109,50000,0.2099,1.71073,0.77828
110,50000,0.2148,1.70358,0.7778
111,50000,0.2197,1.69555,0.77649
112,50000,0.2246,1.68627,0.77398
113,50000,0.2294,1.6754,0.76993
114,50000,0.2343,1.66255,0.76394
115,50000,0.2392,1.64729,0.75552
116,50000,0.244,1.62921,0.74419
117,50000,0.2489,1.60791,0.7294
118,50000,0.2538,1.5829,0.71046
119,50000,0.2587,1.55361,0.68655
120,50000,0.2635,1.51931,0.65654
121,50000,0.2684,1.47901,0.61887
122,50000,0.2733,1.4315,0.57142
123,50000,0.2781,1.37469,0.51068
124,50000,0.283,1.30515,0.43055
125,60000,0.2222,2.19421,0.7808
126,60000,0.227,2.1914,0.78362
127,60000,0.2317,2.188,0.78617
128,60000,0.2365,2.18402,0.78843
129,60000,0.2413,2.17947,0.79041
130,60000,0.2461,2.17429,0.79209
131,60000,0.2509,2.16849,0.79345
132,60000,0.2557,2.16211,0.79451
133,60000,0.2605,2.15521,0.7953
134,60000,0.2652,2.14758,0.7957
135,60000,0.27,2.13956,0.79588
136,60000,0.2748,2.13132,0.79592
137,60000,0.2796,2.12252,0.79563
138,60000,0.2844,2.11277,0.79484
139,60000,0.2892,2.10148,0.79321
140,60000,0.294,2.08785,0.79032
141,60000,0.2987,2.07106,0.78569
142,60000,0.3035,2.0503,0.77884
143,60000,0.3083,2.02459,0.76916
144,60000,0.3131,1.99288,0.7559
145,60000,0.3179,1.95392,0.73812
146,60000,0.3227,1.90604,0.71452
147,60000,0.3274,1.84749,0.68352
148,60000,0.3322,1.775,0.64229
149,60000,0.337,1.68311,0.58584
150,70000,0.309,2.78698,0.80173
151,70000,0.3132,2.78371,0.80356
152,70000,0.3174,2.77999,0.80527
153,70000,0.3215,2.77582,0.80685
154,70000,0.3257,2.7712,0.80831
155,70000,0.3299,2.76615,0.80963
156,70000,0.3341,2.76065,0.81083
157,70000,0.3382,2.75469,0.81189
158,70000,0.3424,2.74828,0.81282
159,70000,0.3466,2.74141,0.81361
160,70000,0.3507,2.73405,0.81425
161,70000,0.3549,2.72613,0.81473
162,70000,0.3591,2.71734,0.81494
163,70000,0.3633,2.7085,0.81511
164,70000,0.3674,2.6998,0.81522
165,70000,0.3716,2.69059,0.81512
166,70000,0.3758,2.68004,0.81461
167,70000,0.3799,2.66731,0.81339
168,70000,0.3841,2.65117,0.81106
169,70000,0.3883,2.63001,0.8071
170,70000,0.3925,2.60187,0.8008
171,70000,0.3966,2.56424,0.79125
172,70000,0.4008,2.5138,0.77716
173,70000,0.405,2.4457,0.75655
174,70000,0.4091,2.35235,0.72606
175,80000,0.4361,3.56109,0.82119
176,80000,0.4395,3.55681,0.82207
177,80000,0.4429,3.55226,0.82289
178,80000,0.4464,3.54744,0.82367
179,80000,0.4498,3.54236,0.8244
180,80000,0.4532,3.53696,0.82508
181,80000,0.4566,3.53121,0.82568
182,80000,0.4601,3.52512,0.82622
183,80000,0.4635,3.51873,0.82671
184,80000,0.4669,3.51202,0.82713
185,80000,0.4703,3.50501,0.8275
186,80000,0.4737,3.4977,0.82781
187,80000,0.4772,3.49014,0.82806
188,80000,0.4806,3.48182,0.82819
189,80000,0.484,3.47267,0.8282
190,80000,0.4874,3.46321,0.82816
191,80000,0.4909,3.45376,0.8281
192,80000,0.4943,3.44345,0.82786
193,80000,0.4977,3.4311,0.8272
194,80000,0.5011,3.41497,0.82577
195,80000,0.5046,3.3928,0.82312
196,80000,0.508,3.36173,0.81863
197,80000,0.5114,3.31787,0.81146
198,80000,0.5148,3.25556,0.8003
199,80000,0.5182,3.16582,0.78298
200,90000,0.5649,4.58151,0.82776
201,90000,0.5676,4.57607,0.82811
202,90000,0.5702,4.57044,0.82843
203,90000,0.5729,4.5646,0.82873
204,90000,0.5756,4.55857,0.829
205,90000,0.5783,4.55234,0.82925
206,90000,0.5809,4.54591,0.82947
207,90000,0.5836,4.53928,0.82967
208,90000,0.5863,4.53243,0.82984
209,90000,0.589,4.52537,0.82998
210,90000,0.5916,4.51803,0.83009
211,90000,0.5943,4.51043,0.83016
212,90000,0.597,4.50253,0.8302
213,90000,0.5997,4.49457,0.83022
214,90000,0.6023,4.48655,0.83022
215,90000,0.605,4.47804,0.83016
216,90000,0.6077,4.46831,0.82995
217,90000,0.6103,4.45645,0.82947
218,90000,0.613,4.44106,0.82854
219,90000,0.6157,4.4203,0.82692
220,90000,0.6184,4.3918,0.82431
221,90000,0.621,4.35247,0.82028
222,90000,0.6237,4.29805,0.81424
223,90000,0.6264,4.22222,0.80527
224,90000,0.6291,4.11468,0.7918
